"0","rm(list = ls())"
"0","# load packages "
"0","for (pkg in c(""tidyverse"", ""igraph"", ""visNetwork"", ""data.table"", ""R.utils"", ""data.table"", ""maditr"","
"0","              ""RPostgreSQL"", ""cowplot"", ""maditr"", ""stringr"", ""stringi"", ""gridExtra"")) {library(pkg, character.only = TRUE)}"
"0","# connect to postgresql to get our data"
"0","conn <- dbConnect(drv = PostgreSQL(), "
"0","                  dbname = ""sdad"", "
"0","                  host = ""10.250.124.195"", "
"0","                  port = 5432, "
"0","                  user = Sys.getenv(""db_userid""), "
"0","                  password = Sys.getenv(""db_pwd""))"
"0","# query the users_gh data from github data "
"0","users_gh <- dbGetQuery(conn, ""SELECT login, email, company FROM gh.ctrs_extra"")"
"0","charities_list <- dbGetQuery(conn, ""SELECT * FROM forbes.charities2019_top100"")"
"0","nonprofit_govadmins <- dbGetQuery(conn, ""SELECT * FROM us_gov_depts.nonprofit_govadmins"")"
"0","ngo_list <- dbGetQuery(conn, ""SELECT * FROM united_nations.ngo_list"")"
"0","# disconnect from postgresql database "
"0","dbDisconnect(conn)"
"1","[1]"
"1"," TRUE"
"1","
"
