"0","# connect to postgresql to get our data"
"0","conn <- dbConnect(drv = PostgreSQL(), "
"0","                  dbname = ""sdad"", "
"0","                  host = ""10.250.124.195"", "
"0","                  port = 5432, "
"0","                  user = Sys.getenv(""db_userid""), "
"0","                  password = Sys.getenv(""db_pwd""))"
"0","# query the users_gh data from github data "
"0","users_gh <- dbGetQuery(conn, ""SELECT login, email, company"
"0","                              FROM gh.ctrs_extra"")"
"0","institutions_hipolabs <- dbGetQuery(conn, ""SELECT institution, country, domains FROM hipolabs.universities"")"
"0","# disconnect from postgresql database "
"0","dbDisconnect(conn)"
"1","[1]"
"1"," TRUE"
"1","
"
