"0","orgs_clean <- users_gh %>%"
"0","  # remove all na's "
"0","  drop_na(company) %>% "
"0","  # convert to lower case "
"0","  dt_mutate(organization = str_to_lower(company)) %>%"
"0","  # remove @ from start of names "
"0","  dt_mutate(organization = str_replace_all(organization, ""@"", "" "")) %>% "
"0","  # remove uninformative words ""inc."" and ""the"""
"0","  dt_mutate(organization = str_replace_all(organization, ""\\b(, inc\\.|, inc| inc\\.| inc|\\.$)\\b"", """")) %>%"
"0","  dt_mutate(organization = str_replace_all(organization, ""\\b(the )\\b"", """")) %>%"
"0","  # expand abbreviations ""univ."" and ""iit"""
"0","  dt_mutate(organization = str_replace_all(organization, ""\\b(univ\\.|univ)\\b"", ""university"")) %>%"
"0","  dt_mutate(organization = str_replace_all(organization, ""\\b(iit)\\b"", ""indian institute of technology,"")) %>%"
"0","  dt_mutate(organization = str_trim(organization)) %>% "
"0","  # classifying students"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(student)\\b""), "
"0","                              yes = ""misc. student"", no = organization)) %>%"
"0","  # universities and research institutes "
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(duke university|duke|duke university libraries|dukeuniversity)\\b""), "
"0","                              yes = ""duke university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(stanford university|stanford|stanfordmlgroup|stanfordvl|stanfordgeospatialcenter|stanfordhci|stanfordjournalism|stanfordmsl|stanfordnlp)\\b""), "
"0","                              yes = ""stanford university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(massachusetts institute of technology|mit|mitmedialab|mit media lab)\\b""), "
"0","                              yes = ""massachusetts institute of technology"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(harvard medical school|harvard|harvard university|harvardagileroboticslab|harvardnlp|harvardx)\\b""), "
"0","                              yes = ""harvard university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^princeton university|princeton university$|princetonuniversity|princeton)\\b""), "
"0","                              yes = ""princeton university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(^columbia university|columbia university$|barnard college|columbia-university)\\b""), "
"0","                              yes = ""columbia university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(^northeastern university|northeastern university$|northeastern)\\b""), "
"0","                              yes = ""northeastern university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(^northwestern university|northwestern university$|northwestern)\\b""), "
"0","                              yes = ""northwestern university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(^cornell university|cornell university$|northwestern|^cornell tech|cornell tech$|cornelltech|^weill cornell|weill cornell$|weill cornell medicine$|cornell|cornell lab of ornithology|cornell-dti|cornell-rpal|cornell asl|weillcornell nygenome|cornell cs|cornell unveristy|cs, cornell)\\b""), "
"0","                              yes = ""cornell university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(carnegie mellon|carnegie mellon university|carnegie mellon university software engineering institute|carnegie mellon university, silicon valley|cmu)\\b""), "
"0","                              yes = ""carnegie mellon university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(john hopkins|john hopkins university|johns hopkins university applied physics laboratory)\\b""), "
"0","                              yes = ""john hopkins university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(penn|upenn|pennlabs|university of pennsylvania|the university of pennsylvania|penn medicine)\\b""), "
"0","                              yes = ""university of pennsylvania"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(university of washington|university of washington(?! state)|univerisity of washington|univeristy of washington|universityofwashington|univesity of washington)\\b""),"
"0","                              yes = ""university of washington"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(university of california, san francisco|uc san francisco|university of california san francisco|ucsf)\\b""),"
"0","                              yes = ""university of california, san francisco"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(university of california santa barbara|uc santa barbara|ucsb)\\b""),"
"0","                              yes = ""university of california, santa barbara"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(university of california irvine|university of california, irvine|uc irvine)\\b""),"
"0","                              yes = ""university of california, irvine"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(university of california davis|university of california, davis|uc davis)\\b""),"
"0","                              yes = ""university of california, davis"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(ucla|university of california los angeles|university of california, los angeles)\\b""),"
"0","                              yes = ""university of california, los angeles"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
